Filenames,chihuahua,shihtzu,beagle,basset,lakeland,bostonbull,tibetan,labrador,german,siberian
dog (1).jpg,1,0,0,0,0,0,0,0,0,0
dog (2).jpg,1,0,0,0,0,0,0,0,0,0
dog (3).jpg,1,0,0,0,0,0,0,0,0,0
dog (4).jpg,1,0,0,0,0,0,0,0,0,0
dog (5).jpg,1,0,0,0,0,0,0,0,0,0
dog (6).jpg,1,0,0,0,0,0,0,0,0,0
dog (7).jpg,1,0,0,0,0,0,0,0,0,0
dog (8).jpg,1,0,0,0,0,0,0,0,0,0
dog (9).jpg,1,0,0,0,0,0,0,0,0,0
dog (10).jpg,1,0,0,0,0,0,0,0,0,0
dog (11).jpg,1,0,0,0,0,0,0,0,0,0
dog (12).jpg,1,0,0,0,0,0,0,0,0,0
dog (13).jpg,1,0,0,0,0,0,0,0,0,0
dog (14).jpg,1,0,0,0,0,0,0,0,0,0
dog (15).jpg,1,0,0,0,0,0,0,0,0,0
dog (16).jpg,1,0,0,0,0,0,0,0,0,0
dog (17).jpg,1,0,0,0,0,0,0,0,0,0
dog (18).jpg,1,0,0,0,0,0,0,0,0,0
dog (19).jpg,1,0,0,0,0,0,0,0,0,0
dog (20).jpg,1,0,0,0,0,0,0,0,0,0
dog (21).jpg,1,0,0,0,0,0,0,0,0,0
dog (22).jpg,1,0,0,0,0,0,0,0,0,0
dog (23).jpg,1,0,0,0,0,0,0,0,0,0
dog (24).jpg,1,0,0,0,0,0,0,0,0,0
dog (25).jpg,1,0,0,0,0,0,0,0,0,0
dog (26).jpg,1,0,0,0,0,0,0,0,0,0
dog (27).jpg,1,0,0,0,0,0,0,0,0,0
dog (28).jpg,1,0,0,0,0,0,0,0,0,0
dog (29).jpg,1,0,0,0,0,0,0,0,0,0
dog (30).jpg,1,0,0,0,0,0,0,0,0,0
dog (31).jpg,1,0,0,0,0,0,0,0,0,0
dog (32).jpg,1,0,0,0,0,0,0,0,0,0
dog (33).jpg,1,0,0,0,0,0,0,0,0,0
dog (34).jpg,1,0,0,0,0,0,0,0,0,0
dog (35).jpg,1,0,0,0,0,0,0,0,0,0
dog (36).jpg,1,0,0,0,0,0,0,0,0,0
dog (37).jpg,1,0,0,0,0,0,0,0,0,0
dog (38).jpg,1,0,0,0,0,0,0,0,0,0
dog (39).jpg,1,0,0,0,0,0,0,0,0,0
dog (40).jpg,1,0,0,0,0,0,0,0,0,0
dog (41).jpg,1,0,0,0,0,0,0,0,0,0
dog (42).jpg,1,0,0,0,0,0,0,0,0,0
dog (43).jpg,1,0,0,0,0,0,0,0,0,0
dog (44).jpg,1,0,0,0,0,0,0,0,0,0
dog (45).jpg,1,0,0,0,0,0,0,0,0,0
dog (46).jpg,1,0,0,0,0,0,0,0,0,0
dog (47).jpg,1,0,0,0,0,0,0,0,0,0
dog (48).jpg,1,0,0,0,0,0,0,0,0,0
dog (49).jpg,1,0,0,0,0,0,0,0,0,0
dog (50).jpg,1,0,0,0,0,0,0,0,0,0
dog (51).jpg,1,0,0,0,0,0,0,0,0,0
dog (52).jpg,1,0,0,0,0,0,0,0,0,0
dog (53).jpg,1,0,0,0,0,0,0,0,0,0
dog (54).jpg,1,0,0,0,0,0,0,0,0,0
dog (55).jpg,1,0,0,0,0,0,0,0,0,0
dog (56).jpg,1,0,0,0,0,0,0,0,0,0
dog (57).jpg,1,0,0,0,0,0,0,0,0,0
dog (58).jpg,1,0,0,0,0,0,0,0,0,0
dog (59).jpg,1,0,0,0,0,0,0,0,0,0
dog (60).jpg,1,0,0,0,0,0,0,0,0,0
dog (61).jpg,1,0,0,0,0,0,0,0,0,0
dog (62).jpg,1,0,0,0,0,0,0,0,0,0
dog (63).jpg,1,0,0,0,0,0,0,0,0,0
dog (64).jpg,1,0,0,0,0,0,0,0,0,0
dog (65).jpg,1,0,0,0,0,0,0,0,0,0
dog (66).jpg,1,0,0,0,0,0,0,0,0,0
dog (67).jpg,1,0,0,0,0,0,0,0,0,0
dog (68).jpg,1,0,0,0,0,0,0,0,0,0
dog (69).jpg,1,0,0,0,0,0,0,0,0,0
dog (70).jpg,1,0,0,0,0,0,0,0,0,0
dog (71).jpg,1,0,0,0,0,0,0,0,0,0
dog (72).jpg,1,0,0,0,0,0,0,0,0,0
dog (73).jpg,1,0,0,0,0,0,0,0,0,0
dog (74).jpg,1,0,0,0,0,0,0,0,0,0
dog (75).jpg,1,0,0,0,0,0,0,0,0,0
dog (76).jpg,1,0,0,0,0,0,0,0,0,0
dog (77).jpg,1,0,0,0,0,0,0,0,0,0
dog (78).jpg,1,0,0,0,0,0,0,0,0,0
dog (79).jpg,1,0,0,0,0,0,0,0,0,0
dog (80).jpg,1,0,0,0,0,0,0,0,0,0
dog (81).jpg,1,0,0,0,0,0,0,0,0,0
dog (82).jpg,1,0,0,0,0,0,0,0,0,0
dog (83).jpg,1,0,0,0,0,0,0,0,0,0
dog (84).jpg,1,0,0,0,0,0,0,0,0,0
dog (85).jpg,1,0,0,0,0,0,0,0,0,0
dog (86).jpg,1,0,0,0,0,0,0,0,0,0
dog (87).jpg,1,0,0,0,0,0,0,0,0,0
dog (88).jpg,1,0,0,0,0,0,0,0,0,0
dog (89).jpg,1,0,0,0,0,0,0,0,0,0
dog (90).jpg,1,0,0,0,0,0,0,0,0,0
dog (91).jpg,1,0,0,0,0,0,0,0,0,0
dog (92).jpg,1,0,0,0,0,0,0,0,0,0
dog (93).jpg,1,0,0,0,0,0,0,0,0,0
dog (94).jpg,1,0,0,0,0,0,0,0,0,0
dog (95).jpg,1,0,0,0,0,0,0,0,0,0
dog (96).jpg,1,0,0,0,0,0,0,0,0,0
dog (97).jpg,1,0,0,0,0,0,0,0,0,0
dog (98).jpg,1,0,0,0,0,0,0,0,0,0
dog (99).jpg,1,0,0,0,0,0,0,0,0,0
dog (100).jpg,1,0,0,0,0,0,0,0,0,0
dog (101).jpg,1,0,0,0,0,0,0,0,0,0
dog (102).jpg,1,0,0,0,0,0,0,0,0,0
dog (103).jpg,1,0,0,0,0,0,0,0,0,0
dog (104).jpg,1,0,0,0,0,0,0,0,0,0
dog (105).jpg,1,0,0,0,0,0,0,0,0,0
dog (106).jpg,1,0,0,0,0,0,0,0,0,0
dog (107).jpg,1,0,0,0,0,0,0,0,0,0
dog (108).jpg,1,0,0,0,0,0,0,0,0,0
dog (109).jpg,1,0,0,0,0,0,0,0,0,0
dog (110).jpg,1,0,0,0,0,0,0,0,0,0
dog (111).jpg,1,0,0,0,0,0,0,0,0,0
dog (112).jpg,1,0,0,0,0,0,0,0,0,0
dog (113).jpg,1,0,0,0,0,0,0,0,0,0
dog (114).jpg,1,0,0,0,0,0,0,0,0,0
dog (115).jpg,1,0,0,0,0,0,0,0,0,0
dog (116).jpg,1,0,0,0,0,0,0,0,0,0
dog (117).jpg,1,0,0,0,0,0,0,0,0,0
dog (118).jpg,1,0,0,0,0,0,0,0,0,0
dog (119).jpg,1,0,0,0,0,0,0,0,0,0
dog (120).jpg,1,0,0,0,0,0,0,0,0,0
dog (121).jpg,1,0,0,0,0,0,0,0,0,0
dog (122).jpg,1,0,0,0,0,0,0,0,0,0
dog (123).jpg,1,0,0,0,0,0,0,0,0,0
dog (124).jpg,1,0,0,0,0,0,0,0,0,0
dog (125).jpg,1,0,0,0,0,0,0,0,0,0
dog (126).jpg,1,0,0,0,0,0,0,0,0,0
dog (127).jpg,1,0,0,0,0,0,0,0,0,0
dog (128).jpg,1,0,0,0,0,0,0,0,0,0
dog (129).jpg,1,0,0,0,0,0,0,0,0,0
dog (130).jpg,1,0,0,0,0,0,0,0,0,0
dog (131).jpg,1,0,0,0,0,0,0,0,0,0
dog (132).jpg,1,0,0,0,0,0,0,0,0,0
dog (133).jpg,1,0,0,0,0,0,0,0,0,0
dog (134).jpg,1,0,0,0,0,0,0,0,0,0
dog (135).jpg,1,0,0,0,0,0,0,0,0,0
dog (136).jpg,1,0,0,0,0,0,0,0,0,0
dog (137).jpg,1,0,0,0,0,0,0,0,0,0
dog (138).jpg,1,0,0,0,0,0,0,0,0,0
dog (139).jpg,1,0,0,0,0,0,0,0,0,0
dog (140).jpg,1,0,0,0,0,0,0,0,0,0
dog (141).jpg,1,0,0,0,0,0,0,0,0,0
dog (142).jpg,1,0,0,0,0,0,0,0,0,0
dog (143).jpg,1,0,0,0,0,0,0,0,0,0
dog (144).jpg,1,0,0,0,0,0,0,0,0,0
dog (145).jpg,1,0,0,0,0,0,0,0,0,0
dog (146).jpg,1,0,0,0,0,0,0,0,0,0
dog (147).jpg,1,0,0,0,0,0,0,0,0,0
dog (148).jpg,1,0,0,0,0,0,0,0,0,0
dog (149).jpg,1,0,0,0,0,0,0,0,0,0
dog (150).jpg,1,0,0,0,0,0,0,0,0,0
dog (151).jpg,1,0,0,0,0,0,0,0,0,0
dog (152).jpg,1,0,0,0,0,0,0,0,0,0
dog (153).jpg,0,1,0,0,0,0,0,0,0,0
dog (154).jpg,0,1,0,0,0,0,0,0,0,0
dog (155).jpg,0,1,0,0,0,0,0,0,0,0
dog (156).jpg,0,1,0,0,0,0,0,0,0,0
dog (157).jpg,0,1,0,0,0,0,0,0,0,0
dog (158).jpg,0,1,0,0,0,0,0,0,0,0
